,Name,Explanation,backbone,batch_size,dataset,epochs,frozen_feature_extractor,lr,start_time,test_accuracy,test_average_precision,reduced,test_balanced_accuracy,record,softmax,execution_time,augment_prob,cosine,pretrained,accuracy,best_iteration,feature_extractor,model,n_iterations,n_shot,n_way,optimizer,task,augment,base_classes,eval_period,train_n_way,checkpoint_dir,comment,full_name,output_dir,screen_name,session_dir,test_ts_steps,train_ts_steps,all_global_prototypes,image_size,balanced_batches,val_batch_size,dataset_classes
190,ResNet18_GTSRB_491403-03-01-18-10-11-2019,,ResNet18,32.0,GTSRB,75.0,0.0,0.001,Sun Nov 10 18:01:03 2019,0.920490506329114,,50.0,0.9197308459813344,1.0,0.0,2774.664131164551,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,GoogLeNet_GTSRB_355331-30-47-18-10-11-2019,,GoogLeNet,32.0,GTSRB,75.0,0.0,0.001,Sun Nov 10 18:47:30 2019,0.8076093210586881,,50.0,0.8066850138183499,1.0,0.0,3250.05242061615,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,ResNet18_GTSRB_895110-54-41-19-10-11-2019,,ResNet18,32.0,GTSRB,90.0,1.0,0.001,Sun Nov 10 19:41:54 2019,0.2358601841196778,,10.0,0.2352408508220723,1.0,0.0,1847.5786645412445,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,GoogLeNet_GTSRB_750959-54-12-20-10-11-2019,,GoogLeNet,32.0,GTSRB,90.0,1.0,0.001,Sun Nov 10 20:12:54 2019,0.20313578826237053,,10.0,0.2073094331429441,1.0,0.0,1990.5613887310028,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,ResNet18_GTSRB_266639-20-46-20-10-11-2019,,ResNet18,32.0,GTSRB,90.0,0.0,0.001,Sun Nov 10 20:46:20 2019,0.5489643268124281,,10.0,0.5506708879878102,1.0,0.0,2105.3375763893127,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,GoogLeNet_GTSRB_665558-38-21-21-10-11-2019,,GoogLeNet,32.0,GTSRB,90.0,0.0,0.001,Sun Nov 10 21:21:38 2019,0.3583573072497123,,10.0,0.3599015325533208,1.0,0.0,2267.026589155197,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,ResNet18_GTSRB_696902-14-19-22-10-11-2019,,ResNet18,32.0,GTSRB,105.0,1.0,0.001,Sun Nov 10 22:19:14 2019,0.15097813578826236,,5.0,0.1576305470716965,1.0,0.0,2012.0912804603574,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,GoogLeNet_GTSRB_958025-02-53-22-10-11-2019,,GoogLeNet,32.0,GTSRB,105.0,1.0,0.001,Sun Nov 10 22:53:03 2019,0.14301639815880324,,5.0,0.14782730483385853,1.0,0.0,2134.3573698997493,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,ResNet18_GTSRB_598988-51-28-23-10-11-2019,,ResNet18,32.0,GTSRB,105.0,0.0,0.001,Sun Nov 10 23:28:51 2019,0.32330264672036824,,5.0,0.3262997586120959,1.0,0.0,2041.0565779209135,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,GoogLeNet_GTSRB_181240-05-03-00-11-11-2019,,GoogLeNet,32.0,GTSRB,105.0,0.0,0.001,Mon Nov 11 00:03:05 2019,0.2360543728423475,,5.0,0.2283204053931369,1.0,0.0,2249.3106100559235,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,ResNet18_GTSRB_050629-50-40-00-11-11-2019,,ResNet18,32.0,GTSRB,120.0,1.0,0.001,Mon Nov 11 00:40:50 2019,0.04825949367088608,,1.0,0.04910774408202995,1.0,0.0,2045.102904558181,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,GoogLeNet_GTSRB_792193-09-15-01-11-11-2019,,GoogLeNet,32.0,GTSRB,120.0,1.0,0.001,Mon Nov 11 01:15:09 2019,0.053315592635212884,,1.0,0.05478736963464412,1.0,0.0,2202.532859802246,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,ResNet18_GTSRB_934345-04-52-01-11-11-2019,,ResNet18,32.0,GTSRB,120.0,0.0,0.001,Mon Nov 11 01:52:05 2019,0.12380609896432684,,1.0,0.1214636958928459,1.0,0.0,2071.5870051383968,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,GoogLeNet_GTSRB_746839-47-26-02-11-11-2019,,GoogLeNet,32.0,GTSRB,120.0,0.0,0.001,Mon Nov 11 02:26:47 2019,0.10208573072497122,,1.0,0.09458612469537653,1.0,0.0,2216.89706492424,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,ResNet18_100%_CIFAR10_961546-12-05-02-17-11-2019,,ResNet18,32.0,CIFAR10,10.0,1.0,0.001,Sun Nov 17 02:05:12 2019,0.7898362619808307,,0.0,0.7864688931800599,1.0,0.0,1892.9732682704928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,ResNet18_100%_CIFAR10_189383-26-38-02-17-11-2019,,ResNet18,32.0,CIFAR10,10.0,0.0,0.001,Sun Nov 17 02:38:26 2019,0.9395966453674122,,0.0,0.9400180628102623,1.0,0.0,4321.069400072098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,ResNet18_50%_CIFAR10_374935-46-51-03-17-11-2019,,ResNet18,32.0,CIFAR10,20.0,1.0,0.001,Sun Nov 17 03:51:46 2019,0.7878394568690096,,0.5,0.7892744566846006,1.0,0.0,2067.2144980430608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,ResNet18_50%_CIFAR10_658135-32-27-04-17-11-2019,,ResNet18,32.0,CIFAR10,20.0,0.0,0.001,Sun Nov 17 04:27:32 2019,0.9312100638977636,,0.5,0.9310530311994628,1.0,0.0,4506.285801172257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,ResNet18_9%_CIFAR10_585037-42-43-05-17-11-2019,,ResNet18,32.0,CIFAR10,30.0,1.0,0.001,Sun Nov 17 05:43:42 2019,0.7589856230031949,,0.9,0.7615073624704881,1.0,0.0,1278.6360266208646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,ResNet18_9%_CIFAR10_438640-06-06-06-17-11-2019,,ResNet18,32.0,CIFAR10,30.0,0.0,0.001,Sun Nov 17 06:06:06 2019,0.887779552715655,,0.9,0.8903119101148921,1.0,0.0,2010.7707688808441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,ResNet18_5%_CIFAR10_782060-38-40-06-17-11-2019,,ResNet18,32.0,CIFAR10,40.0,1.0,0.001,Sun Nov 17 06:40:39 2019,0.7301317891373802,,0.95,0.7338402330521608,1.0,0.0,1298.685046672821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,ResNet18_5%_CIFAR10_408837-18-03-07-17-11-2019,,ResNet18,32.0,CIFAR10,40.0,0.0,0.001,Sun Nov 17 07:03:18 2019,0.8514376996805112,,0.95,0.852530902936254,1.0,0.0,1791.3505704402924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,ResNet18_-4900%_CIFAR10_283250-10-34-07-17-11-2019,,ResNet18,32.0,CIFAR10,50.0,1.0,0.001,Sun Nov 17 07:34:10 2019,0.6308905750798722,,50.0,0.6262735630686908,1.0,0.0,1254.6706354618073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,ResNet18_-4900%_CIFAR10_565881-05-56-07-17-11-2019,,ResNet18,32.0,CIFAR10,50.0,0.0,0.001,Sun Nov 17 07:56:05 2019,0.7019768370607029,,50.0,0.7037718944221876,1.0,0.0,1375.7020025253296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,ResNet18_-900%_CIFAR10_589569-04-20-08-17-11-2019,,ResNet18,32.0,CIFAR10,60.0,1.0,0.001,Sun Nov 17 08:20:04 2019,0.3630191693290735,,10.0,0.3654537114514482,1.0,0.0,1356.0369193553925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,ResNet18_-900%_CIFAR10_966473-40-43-08-17-11-2019,,ResNet18,32.0,CIFAR10,60.0,0.0,0.001,Sun Nov 17 08:43:40 2019,0.4665535143769968,,10.0,0.4610853482592036,1.0,0.0,1389.5709500312805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,ResNet18_-400%_CIFAR10_063467-50-07-09-17-11-2019,,ResNet18,32.0,CIFAR10,70.0,1.0,0.001,Sun Nov 17 09:07:50 2019,0.2772563897763578,,5.0,0.27921143102253315,1.0,0.0,1499.1970074176788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,ResNet18_-400%_CIFAR10_069549-49-33-09-17-11-2019,,ResNet18,32.0,CIFAR10,70.0,0.0,0.001,Sun Nov 17 09:33:49 2019,0.3435503194888179,,5.0,0.3430050895639288,1.0,0.0,1514.740629196167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,ResNet18_0%_CIFAR10_481134-03-00-10-17-11-2019,,ResNet18,32.0,CIFAR10,80.0,1.0,0.001,Sun Nov 17 10:00:03 2019,0.17871405750798722,,1.0,0.17888983270506167,1.0,0.0,1636.7890627384186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,ResNet18_0%_CIFAR10_579297-19-28-10-17-11-2019,,ResNet18,32.0,CIFAR10,80.0,0.0,0.001,Sun Nov 17 10:28:19 2019,0.10323482428115016,,1.0,0.10635229840368278,1.0,0.0,1646.2042195796967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,ResNet18_100%_GTSRB_194117-03-56-10-17-11-2019,,ResNet18,32.0,GTSRB,15.0,1.0,0.001,Sun Nov 17 10:56:03 2019,0.6614643268124281,,0.0,0.6227471529326646,1.0,0.0,2392.01962184906,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,ResNet18_100%_GTSRB_416245-12-36-11-17-11-2019,,ResNet18,32.0,GTSRB,15.0,0.0,0.001,Sun Nov 17 11:36:12 2019,0.9798691024165708,,0.0,0.9767019901196672,1.0,0.0,5305.152545452118,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,ResNet18_50%_GTSRB_887167-52-04-13-17-11-2019,,ResNet18,32.0,GTSRB,30.0,1.0,0.001,Sun Nov 17 13:04:52 2019,0.6474108170310702,,0.5,0.6075532190401173,1.0,0.0,2615.361273765564,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,ResNet18_50%_GTSRB_865103-44-48-13-17-11-2019,,ResNet18,32.0,GTSRB,30.0,0.0,0.001,Sun Nov 17 13:48:44 2019,0.9796677215189872,,0.5,0.9760755059201964,1.0,0.0,5492.487932443619,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,ResNet18_9%_GTSRB_959068-32-20-15-17-11-2019,,ResNet18,32.0,GTSRB,45.0,1.0,0.001,Sun Nov 17 15:20:33 2019,0.5402617951668585,,0.9,0.4907629916597912,1.0,0.0,1701.9423387050629,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,ResNet18_9%_GTSRB_253598-11-49-15-17-11-2019,,ResNet18,32.0,GTSRB,45.0,0.0,0.001,Sun Nov 17 15:49:11 2019,0.942009493670886,,0.9,0.9311709356463346,1.0,0.0,2556.657748699188,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,ResNet18_5%_GTSRB_713623-01-32-16-17-11-2019,,ResNet18,32.0,GTSRB,60.0,1.0,0.001,Sun Nov 17 16:32:01 2019,0.4804228998849253,,0.95,0.4246419699259544,1.0,0.0,1690.2701773643494,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,ResNet18_5%_GTSRB_702241-28-00-17-17-11-2019,,ResNet18,32.0,GTSRB,60.0,0.0,0.001,Sun Nov 17 17:00:28 2019,0.8942750287686997,,0.95,0.8703901113320405,1.0,0.0,2269.3136808872227,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,ResNet18_-4900%_GTSRB_981854-31-38-17-17-11-2019,,ResNet18,32.0,GTSRB,75.0,1.0,0.001,Sun Nov 17 17:38:32 2019,0.4538262370540852,,50.0,0.4515641808871914,1.0,0.0,1975.71191740036,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,ResNet18_-4900%_GTSRB_923637-41-11-18-17-11-2019,,ResNet18,32.0,GTSRB,75.0,0.0,0.001,Sun Nov 17 18:11:42 2019,0.9085514959723822,,50.0,0.9052779505148384,1.0,0.0,2765.3251945972443,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,ResNet18_-900%_GTSRB_784100-00-58-18-17-11-2019,,ResNet18,32.0,GTSRB,90.0,1.0,0.001,Sun Nov 17 18:58:00 2019,0.2231300345224396,,10.0,0.22762253918236625,1.0,0.0,1813.649522781372,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,ResNet18_-900%_GTSRB_028938-28-28-19-17-11-2019,,ResNet18,32.0,GTSRB,90.0,0.0,0.001,Sun Nov 17 19:28:28 2019,0.4853207710011507,,10.0,0.487625590920044,1.0,0.0,1986.8732223510744,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,ResNet18_-400%_GTSRB_635332-48-01-20-17-11-2019,,ResNet18,32.0,GTSRB,105.0,1.0,0.001,Sun Nov 17 20:01:48 2019,0.1452747410817031,,5.0,0.1428897251231795,1.0,0.0,1929.8579301834106,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,ResNet18_100%_CIFAR10_574510-05-25-00-18-11-2019,,ResNet18,32.0,CIFAR10,10.0,1.0,0.001,Mon Nov 18 00:25:05 2019,0.81439696485623,,0.0,0.8122556572623139,1.0,0.0,1887.3890500068665,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,ResNet18_100%_CIFAR10_609144-26-58-00-18-11-2019,,ResNet18,32.0,CIFAR10,10.0,0.0,0.001,Mon Nov 18 00:58:26 2019,0.9431908945686899,,0.0,0.9413566079608984,1.0,0.0,4347.254293203354,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,ResNet18_50%_CIFAR10_101019-21-12-02-18-11-2019,,ResNet18,32.0,CIFAR10,20.0,1.0,0.001,Mon Nov 18 02:12:21 2019,0.81060303514377,,0.5,0.81196936753047,1.0,0.0,2068.401622056961,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,ResNet18_50%_CIFAR10_359583-15-48-02-18-11-2019,,ResNet18,32.0,CIFAR10,20.0,0.0,0.001,Mon Nov 18 02:48:15 2019,0.9376996805111819,,0.5,0.9370819457826908,1.0,0.0,4521.702661514282,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,ResNet18_9%_CIFAR10_264005-46-04-04-18-11-2019,,ResNet18,32.0,CIFAR10,30.0,1.0,0.001,Mon Nov 18 04:04:46 2019,0.7786541533546326,,0.9,0.7783629790219246,1.0,0.0,1284.5742011070254,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,ResNet18_9%_CIFAR10_767275-19-27-04-18-11-2019,,ResNet18,32.0,CIFAR10,30.0,0.0,0.001,Mon Nov 18 04:27:19 2019,0.9029552715654952,,0.9,0.9003668381031269,1.0,0.0,2018.171414375305,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,ResNet18_5%_CIFAR10_606697-05-02-05-18-11-2019,,ResNet18,32.0,CIFAR10,40.0,1.0,0.001,Mon Nov 18 05:02:05 2019,0.7659744408945687,,0.95,0.7598995399248331,1.0,0.0,1303.575314760208,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,ResNet18_5%_CIFAR10_354039-55-24-05-18-11-2019,,ResNet18,32.0,CIFAR10,40.0,0.0,0.001,Mon Nov 18 05:24:55 2019,0.8757987220447284,,0.95,0.87651972972793,1.0,0.0,1797.7866418361664,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,ResNet18_500_CIFAR10_458383-04-56-05-18-11-2019,,ResNet18,32.0,CIFAR10,50.0,1.0,0.001,Mon Nov 18 05:56:04 2019,0.7950279552715654,,500.0,0.7961918828589303,1.0,0.0,1849.240271806717,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,ResNet18_500_CIFAR10_277778-02-28-06-18-11-2019,,ResNet18,32.0,CIFAR10,50.0,0.0,0.001,Mon Nov 18 06:28:02 2019,0.9116413738019168,,500.0,0.9112940312015128,1.0,0.0,3068.883462667465,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,ResNet18_100_CIFAR10_393166-16-20-07-18-11-2019,,ResNet18,32.0,CIFAR10,60.0,1.0,0.001,Mon Nov 18 07:20:16 2019,0.7268370607028753,,100.0,0.726568999804395,1.0,0.0,1502.8223214149475,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,ResNet18_100_CIFAR10_252642-26-46-07-18-11-2019,,ResNet18,32.0,CIFAR10,60.0,0.0,0.001,Mon Nov 18 07:46:26 2019,0.8359624600638977,,100.0,0.8364035391697799,1.0,0.0,1810.5993905067444,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,ResNet18_50_CIFAR10_670949-41-17-08-18-11-2019,,ResNet18,32.0,CIFAR10,70.0,1.0,0.001,Mon Nov 18 08:17:42 2019,0.6559504792332268,,50.0,0.6568600298845239,1.0,0.0,1601.1943261623385,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,ResNet18_50_CIFAR10_504222-28-45-08-18-11-2019,,ResNet18,32.0,CIFAR10,70.0,0.0,0.001,Mon Nov 18 08:45:28 2019,0.770167731629393,,50.0,0.7685530369622494,1.0,0.0,1774.813960313797,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,ResNet18_10_CIFAR10_639243-07-16-09-18-11-2019,,ResNet18,32.0,CIFAR10,80.0,1.0,0.001,Mon Nov 18 09:16:07 2019,0.3653154952076677,,10.0,0.3672664532002923,1.0,0.0,1673.3772954940796,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,ResNet18_10_CIFAR10_811445-06-45-09-18-11-2019,,ResNet18,32.0,CIFAR10,80.0,0.0,0.001,Mon Nov 18 09:45:06 2019,0.5218650159744409,,10.0,0.5240116101463662,1.0,0.0,1709.5361714363098,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,ResNet18_100%_GTSRB_490395-53-13-10-18-11-2019,,ResNet18,32.0,GTSRB,15.0,0.0,0.001,Mon Nov 18 10:13:53 2019,0.9846518987341772,,0.0,0.9842063966751072,1.0,0.0,5290.5072939395895,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,ResNet18_100%_GTSRB_858506-21-42-11-18-11-2019,,ResNet18,32.0,GTSRB,30.0,1.0,0.001,Mon Nov 18 11:42:21 2019,0.6849108170310703,,0.0,0.6541990469083941,1.0,0.0,4181.2146248817435,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,ResNet18_50%_GTSRB_584591-19-52-12-18-11-2019,,ResNet18,32.0,GTSRB,30.0,0.0,0.001,Mon Nov 18 12:52:19 2019,0.984493670886076,,0.5,0.9826367611095176,1.0,0.0,5487.652797460556,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,ResNet18_50%_GTSRB_671540-02-24-14-18-11-2019,,ResNet18,32.0,GTSRB,60.0,1.0,0.001,Mon Nov 18 14:24:02 2019,0.6813219217491369,,0.5,0.6543760610561873,1.0,0.0,4487.5303790569305,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,ResNet18_9%_GTSRB_975095-04-39-15-18-11-2019,,ResNet18,32.0,GTSRB,45.0,0.0,0.001,Mon Nov 18 15:39:05 2019,0.9510284810126582,,0.9,0.9415020124267808,1.0,0.0,2530.1172790527344,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,ResNet18_9%_GTSRB_154308-31-21-16-18-11-2019,,ResNet18,32.0,GTSRB,90.0,1.0,0.001,Mon Nov 18 16:21:31 2019,0.5880106444188722,,0.9,0.5428386560214858,1.0,0.0,2627.6082906723027,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,ResNet18_5%_GTSRB_369212-32-05-17-18-11-2019,,ResNet18,32.0,GTSRB,60.0,0.0,0.001,Mon Nov 18 17:05:32 2019,0.9055379746835444,,0.95,0.8816333755347658,1.0,0.0,2259.778574228287,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,ResNet18_5%_GTSRB_527394-25-43-17-18-11-2019,,ResNet18,32.0,GTSRB,120.0,1.0,0.001,Mon Nov 18 17:43:25 2019,0.552042577675489,,0.95,0.4986978734152734,1.0,0.0,2662.961816072464,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,ResNet18_200_GTSRB_882343-02-28-18-18-11-2019,,ResNet18,32.0,GTSRB,75.0,0.0,0.001,Mon Nov 18 18:28:02 2019,0.9792361910241656,,200.0,0.9785887228788746,1.0,0.0,6481.434245109558,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,ResNet18_200_GTSRB_569645-20-16-20-18-11-2019,,ResNet18,32.0,GTSRB,150.0,1.0,0.001,Mon Nov 18 20:16:20 2019,0.6420382623705408,,200.0,0.6398730704778999,1.0,0.0,6028.891869544983,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,ResNet18_100_GTSRB_635833-07-57-21-18-11-2019,,ResNet18,32.0,GTSRB,90.0,0.0,0.001,Mon Nov 18 21:57:07 2019,0.9692678365937859,,100.0,0.9689530798610396,1.0,0.0,4749.421406507492,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,ResNet18_100_GTSRB_763083-32-16-23-18-11-2019,,ResNet18,32.0,GTSRB,180.0,1.0,0.001,Mon Nov 18 23:16:32 2019,0.5951237054085156,,100.0,0.5946955659351297,1.0,0.0,4914.686105489731,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,ResNet18_50_GTSRB_743474-39-38-00-19-11-2019,,ResNet18,32.0,GTSRB,105.0,0.0,0.001,Tue Nov 19 00:38:39 2019,0.9481803797468354,,50.0,0.9480380426577668,1.0,0.0,3573.1056232452393,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,ResNet18_50_GTSRB_895518-25-38-01-19-11-2019,,ResNet18,32.0,GTSRB,210.0,1.0,0.001,Tue Nov 19 01:38:26 2019,0.5315520713463752,,50.0,0.5267544921613396,1.0,0.0,4181.523055553436,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,ResNet18_10_GTSRB_972828-21-48-02-19-11-2019,,ResNet18,32.0,GTSRB,120.0,0.0,0.001,Tue Nov 19 02:48:22 2019,0.6622914269275029,,10.0,0.6683506404648305,1.0,0.0,2402.921802282333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,ResNet18_10_GTSRB_141109-38-28-03-19-11-2019,,ResNet18,32.0,GTSRB,240.0,1.0,0.001,Tue Nov 19 03:28:38 2019,0.3163550057537399,,10.0,0.3231864741157707,1.0,0.0,3577.9214379787445,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,ResNet18_5_CIFAR10_538788-33-59-23-19-11-2019,,ResNet18,4.0,CIFAR10,400.0,0.0,0.001,Tue Nov 19 23:59:33 2019,0.5371405750798722,,5.0,0.5380943819557277,1.0,0.0,7879.333342552185,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,ResNet18_5_CIFAR10_708468-59-11-02-20-11-2019,,ResNet18,4.0,CIFAR10,400.0,1.0,0.001,Wed Nov 20 02:11:59 2019,0.5119808306709265,,5.0,0.5114802242338183,1.0,0.0,7698.668098926544,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,ResNet18_1_CIFAR10_534155-45-44-23-20-11-2019,,ResNet18,4.0,CIFAR10,400.0,0.0,0.001,Wed Nov 20 23:44:45 2019,0.30261581469648563,,1.0,0.2994794924241145,1.0,0.0,7958.830643892287,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,ResNet18_1_CIFAR10_700674-44-58-01-21-11-2019,,ResNet18,4.0,CIFAR10,400.0,1.0,0.001,Thu Nov 21 01:58:44 2019,0.3304712460063898,,1.0,0.3286221762992261,1.0,0.0,7707.935672044753,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,ResNet18_1_CIFAR10_678916-51-11-01-22-11-2019,,ResNet18,4.0,CIFAR10,400.0,0.0,0.001,Fri Nov 22 01:11:51 2019,0.2387180511182109,,1.0,0.2384512757782193,1.0,0.0,7649.480010509491,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,ResNet18_1_CIFAR10_370375-30-20-03-22-11-2019,,ResNet18,4.0,CIFAR10,400.0,1.0,0.001,Fri Nov 22 03:20:30 2019,0.26477635782747605,,1.0,0.2647614624452637,1.0,0.0,7613.3856563568115,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,ResNet18_5_CIFAR10_885107-24-28-05-22-11-2019,,ResNet18,4.0,CIFAR10,400.0,0.0,0.001,Fri Nov 22 05:28:25 2019,0.5083865814696485,,5.0,0.508718737037427,1.0,0.0,7851.915089607239,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,ResNet18_5_CIFAR10_842958-16-40-07-22-11-2019,,ResNet18,4.0,CIFAR10,400.0,1.0,0.001,Fri Nov 22 07:40:16 2019,0.5402356230031949,,5.0,0.5410884228881148,1.0,0.0,7725.076899528503,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,ResNet18_1_GTSRB_613609-47-28-00-24-11-2019,,ResNet18,4.0,GTSRB,400.0,0.0,0.001,Sun Nov 24 00:28:47 2019,0.2861262945914845,,1.0,0.2855228102304108,1.0,0.0,6299.6842291355115,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,ResNet18_1_GTSRB_375831-08-14-02-24-11-2019,,ResNet18,4.0,GTSRB,400.0,1.0,0.001,Sun Nov 24 02:14:08 2019,0.1956271576524741,,1.0,0.19762180014827296,1.0,0.0,6177.4537003040305,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,ResNet18_5_GTSRB_350123-19-57-03-24-11-2019,,ResNet18,4.0,GTSRB,400.0,0.0,0.001,Sun Nov 24 03:57:19 2019,0.7920238780207135,,5.0,0.8033916024911493,1.0,0.0,7161.461799621582,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,ResNet18_5_GTSRB_017672-57-56-05-24-11-2019,,ResNet18,4.0,GTSRB,400.0,1.0,0.001,Sun Nov 24 05:56:57 2019,0.3924697928653625,,5.0,0.39254429670622304,1.0,0.0,6459.391706943512,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,ResNet18_1_GTSRB_473686-30-23-00-25-11-2019,,ResNet18,4.0,GTSRB,400.0,0.0,0.001,Mon Nov 25 00:23:30 2019,0.22213751438434984,,1.0,0.2273313809267235,1.0,0.0,6445.253837585449,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
