,Name,Explanation,backbone,batch_size,dataset,epochs,frozen_feature_extractor,lr,start_time,test_accuracy,test_average_precision,reduced,test_balanced_accuracy,record,softmax,execution_time,augment_prob,cosine,pretrained,accuracy,best_iteration,feature_extractor,model,n_iterations,n_shot,n_way,optimizer,task,augment,base_classes,eval_period,train_n_way,checkpoint_dir,comment,full_name,output_dir,screen_name,session_dir,test_ts_steps,train_ts_steps,all_global_prototypes,image_size,balanced_batches,val_batch_size,dataset_classes
278,ResNet18_1_GTSRB_727527-16-11-02-25-11-2019,,ResNet18,4.0,GTSRB,400.0,1.0,0.001,Mon Nov 25 02:11:16 2019,0.1641542002301496,,1.0,0.16728792794458305,1.0,0.0,6292.914719820024,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,ResNet18_5_GTSRB_353450-23-56-03-25-11-2019,,ResNet18,4.0,GTSRB,400.0,0.0,0.001,Mon Nov 25 03:56:23 2019,0.6732523014959724,,5.0,0.6885520304548672,1.0,0.0,7303.665496349335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,ResNet18_5_GTSRB_716095-24-58-05-25-11-2019,,ResNet18,4.0,GTSRB,400.0,1.0,0.001,Mon Nov 25 05:58:24 2019,0.3705048906789413,,5.0,0.3684760001879812,1.0,0.0,6610.72667622566,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,ResNet18Cosine_5_CIFAR10_910704-33-26-00-03-12-2019,,ResNet18Cosine,4.0,CIFAR10,400.0,1.0,0.001,Tue Dec  3 00:26:34 2019,0.4188,,5.0,0.4166086349206349,1.0,0.0,7813.37078309059,0.25,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
282,ResNet18Cosine_1_CIFAR10_379797-55-37-02-03-12-2019,,ResNet18Cosine,4.0,CIFAR10,400.0,1.0,0.001,Tue Dec  3 02:37:55 2019,0.147,,1.0,0.1466381481481486,1.0,0.0,7757.576536178589,0.25,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
283,ResNet18Cosine_5_GTSRB_602298-26-47-04-03-12-2019,,ResNet18Cosine,4.0,GTSRB,400.0,1.0,0.001,Tue Dec  3 04:47:26 2019,0.19082278481012646,,5.0,0.1884818905309413,1.0,0.0,6650.057057857513,0.25,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
284,ResNet18Cosine_5_CIFAR10_595483-37-56-07-03-12-2019,,ResNet18Cosine,4.0,CIFAR10,1000.0,1.0,0.001,Tue Dec  3 07:56:37 2019,0.5356,,5.0,0.5377351700680273,1.0,0.0,19580.730252027508,0.25,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
285,ResNet18Cosine_5_CIFAR10_754109-00-42-23-03-12-2019,,ResNet18Cosine,4.0,CIFAR10,1500.0,1.0,0.001,Tue Dec  3 23:42:00 2019,0.5081,,5.0,0.5065277944066519,1.0,0.0,29884.66778826713,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
286,ResNet18Cosine_1_CIFAR10_827678-11-33-01-06-12-2019,,ResNet18Cosine,4.0,CIFAR10,1200.0,0.0,0.001,Fri Dec  6 01:33:11 2019,0.1996,,1.0,0.19990190476190486,1.0,0.0,23199.922877073284,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
287,ResNet18Cosine_1_CIFAR10_925144-05-01-08-06-12-2019,,ResNet18Cosine,4.0,CIFAR10,1200.0,1.0,0.001,Fri Dec  6 08:01:06 2019,0.2456,,1.0,0.2460656840513983,1.0,0.0,23888.024287700653,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
288,ResNet18Cosine_5_CIFAR10_209137-14-40-14-06-12-2019,,ResNet18Cosine,4.0,CIFAR10,1200.0,0.0,0.001,Fri Dec  6 14:40:14 2019,0.5782,,5.0,0.5785847906273627,1.0,0.0,24255.93039894104,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
289,ResNet18Cosine_5_CIFAR10_954526-30-25-21-06-12-2019,,ResNet18Cosine,4.0,CIFAR10,1200.0,1.0,0.001,Fri Dec  6 21:25:31 2019,0.5387,,5.0,0.5370265185185188,1.0,0.0,24470.523356199257,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
290,ResNet18Cosine_1_GTSRB_897918-37-13-04-07-12-2019,,ResNet18Cosine,4.0,GTSRB,1200.0,0.0,0.001,Sat Dec  7 04:13:38 2019,0.20915084388185654,,1.0,0.2098776248364858,1.0,0.0,19568.393801450733,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
291,ResNet18Cosine_1_GTSRB_313105-59-39-09-07-12-2019,,ResNet18Cosine,4.0,GTSRB,1200.0,1.0,0.001,Sat Dec  7 09:39:59 2019,0.13581223628691982,,1.0,0.13538883502807572,1.0,0.0,18936.694783210758,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
292,ResNet18Cosine_5_GTSRB_640530-53-55-14-07-12-2019,,ResNet18Cosine,4.0,GTSRB,1200.0,0.0,0.001,Sat Dec  7 14:55:53 2019,0.7335706751054852,,5.0,0.7438200414213069,1.0,0.0,22298.385789155964,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
293,ResNet18Cosine_5_GTSRB_763127-52-12-02-08-12-2019,,ResNet18Cosine,4.0,GTSRB,1200.0,1.0,0.001,Sun Dec  8 02:12:52 2019,0.2828586497890295,,5.0,0.2820085756952849,1.0,0.0,19628.64534640312,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
294,ResNet18Cosine_1_CIFAR10_771642-54-50-23-08-12-2019,,ResNet18Cosine,4.0,CIFAR10,2000.0,0.0,0.001,Sun Dec  8 23:50:54 2019,0.2266,,1.0,0.22664694633408944,1.0,0.0,38817.748871803284,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
295,ResNet18Cosine_1_CIFAR10_781953-03-39-10-09-12-2019,,ResNet18Cosine,4.0,CIFAR10,2000.0,1.0,0.001,Mon Dec  9 10:39:03 2019,0.2979,,1.0,0.2988257989417991,1.0,0.0,39017.97437286377,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
296,ResNet18Cosine_1_GTSRB_070278-34-29-21-09-12-2019,,ResNet18Cosine,4.0,GTSRB,2000.0,0.0,0.001,Mon Dec  9 21:29:34 2019,0.23256856540084386,,1.0,0.2301210446843361,1.0,0.0,32750.57393574715,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
297,ResNet18Cosine_1_GTSRB_964643-39-35-06-10-12-2019,,ResNet18Cosine,4.0,GTSRB,2000.0,1.0,0.001,Tue Dec 10 06:35:39 2019,0.14488396624472574,,1.0,0.14578847500366504,1.0,0.0,31432.137727260586,0.0,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
298,ResNet18Cosine_1_CIFAR10_079239-07-46-23-11-12-2019,,ResNet18Cosine,4.0,CIFAR10,2000.0,0.0,0.001,Wed Dec 11 23:46:07 2019,0.3152,,1.0,0.31919626455026484,1.0,0.0,39644.58852338791,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
299,ResNet18Cosine_1_CIFAR10_896389-09-48-10-12-12-2019,,ResNet18Cosine,4.0,CIFAR10,2000.0,1.0,0.001,Thu Dec 12 10:48:09 2019,0.3277,,1.0,0.3257785487528344,1.0,0.0,40149.57771420479,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
300,ResNet18Cosine_5_CIFAR10_349307-32-58-21-12-12-2019,,ResNet18Cosine,4.0,CIFAR10,1200.0,0.0,0.001,Thu Dec 12 21:58:32 2019,0.5125,,5.0,0.5139316099773243,1.0,0.0,24500.41767692566,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
301,ResNet18Cosine_5_CIFAR10_431358-59-47-04-13-12-2019,,ResNet18Cosine,4.0,CIFAR10,1200.0,1.0,0.001,Fri Dec 13 04:47:59 2019,0.4527,,5.0,0.4562996296296296,1.0,0.0,23733.151057004918,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
302,ResNet18Cosine_1_GTSRB_749072-44-23-11-13-12-2019,,ResNet18Cosine,4.0,GTSRB,2000.0,0.0,0.001,Fri Dec 13 11:23:44 2019,0.2901898734177215,,1.0,0.2883537695895293,1.0,0.0,32864.59582090378,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
303,ResNet18Cosine_1_GTSRB_549159-57-31-19-14-12-2019,,ResNet18Cosine,4.0,GTSRB,2000.0,1.0,0.001,Sat Dec 14 19:31:57 2019,0.1662710970464135,,1.0,0.16594932610755386,1.0,0.0,32608.168165683746,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
304,ResNet18Cosine_5_GTSRB_372076-47-35-04-15-12-2019,,ResNet18Cosine,4.0,GTSRB,1200.0,0.0,0.001,Sun Dec 15 04:35:47 2019,0.7561181434599157,,5.0,0.7647376832028725,1.0,0.0,21758.05197572708,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
305,ResNet18Cosine_5_GTSRB_349470-40-38-10-15-12-2019,,ResNet18Cosine,4.0,GTSRB,1200.0,1.0,0.001,Sun Dec 15 10:38:40 2019,0.3244198312236287,,5.0,0.3212257620485472,1.0,0.0,19730.675802469254,0.5,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,1.0,,3832.716050386429,,,,0.9321875,2200.0,resnet18,ProtoNet,2500.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
307,Few-Shot Learning Training,,,16.0,cifar100,,,,,,,,,1.0,,3577.188080072403,,,,0.7398958333333333,0.0,resnet18,ProtoNet,2500.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
308,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,1.0,,4158.3059883117685,,,,0.6659375,0.0,resnet18,ProtoNet,2500.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
309,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,1.0,,4680.6915657520285,,,,0.88375,1600.0,resnet18,ProtoNet,5000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
310,Few-Shot Learning Training,,,16.0,cifar100,,,,,,,,,1.0,,4387.984562397003,,,,0.5209375,4900.0,resnet18,ProtoNet,5000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
311,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,1.0,,5636.949059486389,,,,0.465625,4900.0,resnet18,ProtoNet,5000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
312,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,1.0,,3938.657068967819,,,,0.896875,2499.0,resnet18,ProtoNet,2500.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
313,Few-Shot Learning Training,,,16.0,cifar100,,,,,,,,,1.0,,3676.424750328064,,,,0.5444791666666666,2499.0,resnet18,ProtoNet,2500.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
314,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,1.0,,4282.776838064194,,,,0.5365625,2400.0,resnet18,ProtoNet,2500.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
315,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,1.0,,4739.119048833847,,,,0.8672916666666667,4400.0,resnet18,ProtoNet,5000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
316,Few-Shot Learning Training,,,16.0,cifar100,,,,,,,,,1.0,,4401.773328304291,,,,0.40458333333333335,4900.0,resnet18,ProtoNet,5000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
317,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,1.0,,5576.5913393497485,,,,0.4321875,2900.0,resnet18,ProtoNet,5000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
318,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,2.0,,10716.03735923767,,,,0.5144791666666667,6000.0,resnet18,RelationNet,10000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
319,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,2.0,,10705.434452056883,,,,0.6829166666666666,7000.0,resnet18,ProtoNet,10000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
320,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,2.0,,21725.264805078503,,,,0.6692708333333334,19999.0,resnet18,ProtoNet,20000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
321,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,2.0,,11847.068510055542,,,,0.5090625,9500.0,resnet18,ProtoNet,20000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
322,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,3.0,,21128.32708859444,0.25,,,0.6604166666666667,6500.0,resnet18,ProtoNet,20000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
323,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,3.0,,11657.252579689026,0.25,,,0.5146875,18500.0,resnet18,ProtoNet,20000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
324,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,3.0,,21610.518824100494,0.25,,,0.7567708333333333,17000.0,resnet18,ProtoNet,20000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
325,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,3.0,,11839.534568309786,0.25,,,0.5785416666666666,17000.0,resnet18,ProtoNet,20000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
326,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,0.0,,23086.06103754044,0.75,,,0.6882291666666667,200.0,resnet18,Baseline,400.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
327,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,0.0,,22829.36825847625,0.75,,,0.5151041666666667,200.0,resnet18,Baseline,400.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
328,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,5.0,,23091.849668502808,1.0,,,0.43916666666666665,200.0,resnet18,Baseline++,400.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
329,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,10.0,,22405.969089269638,1.0,,,0.4036458333333333,100.0,resnet18,Baseline,400.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
330,Few-Shot Learning Training,,,16.0,cub,,,,,,,,,10.0,,18108.953570127487,1.0,,,0.7005208333333334,200.0,resnet18,Baseline,400.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
331,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,12.0,,9845.927744150162,1.0,,,0.831875,19.0,resnet18,Baseline,20.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
332,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,12.0,,9870.836687088007,1.0,,,0.7578125,19.0,resnet18,Baseline++,20.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
333,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,14031.553083896635,1.0,,,0.8482291666666667,20.0,resnet18,Baseline,30.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
334,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,13884.105528831482,1.0,,,0.7317708333333334,29.0,resnet18,Baseline,30.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
335,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,14062.746682643892,1.0,,,0.79125,25.0,resnet18,Baseline++,30.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
336,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,13924.348835706709,1.0,,,0.6925,29.0,resnet18,Baseline++,30.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
337,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,6214.343156814575,1.0,,,0.953125,8000.0,resnet18,ProtoNet,10000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
338,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,3640.453328847885,1.0,,,0.838125,8000.0,resnet18,ProtoNet,10000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
339,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,6622.061373949052,1.0,,,0.7860416666666666,8000.0,resnet18,RelationNet,10000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
340,Few-Shot Learning Training,,,16.0,gtsrb,,,,,,,,,15.0,,3720.0628373622894,1.0,,,0.5192708333333333,9000.0,resnet18,RelationNet,10000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
341,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,16.0,,19203.928006649017,1.0,,,0.900625,25.0,resnet18,Baseline,30.0,5.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
342,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,19365.253318786617,1.0,,,0.8938541666666666,5.0,resnet18,Baseline,30.0,5.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
343,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,17658.4988565445,1.0,,,0.8221875,0.0,resnet18,Baseline,30.0,1.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
344,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,19202.33820700645,1.0,,,0.8866666666666667,5.0,resnet18,Baseline++,30.0,5.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
345,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,17966.43168401718,1.0,,,0.8103125,10.0,resnet18,Baseline++,30.0,1.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
346,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,3660.995000600815,1.0,,,0.8996875,4000.0,resnet18,ProtoNet,10000.0,5.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
347,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,2999.2753825187683,1.0,,,0.8132291666666667,9000.0,resnet18,ProtoNet,10000.0,1.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
348,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,3701.251532077789,1.0,,,0.8607291666666667,8000.0,resnet18,RelationNet,10000.0,5.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
349,Few-Shot Learning Training,,,16.0,cifar10,,,,,,,,,20.0,,3038.413832187653,1.0,,,0.7615625,9000.0,resnet18,RelationNet,10000.0,1.0,2.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
350,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,25.0,,20271.17053127289,1.0,,,0.6561458333333333,15.0,resnet18,Baseline,30.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
351,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,25.0,,19689.555965423584,1.0,,,0.4684375,10.0,resnet18,Baseline,30.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
352,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,25.0,,20431.7043542862,1.0,,,0.44375,15.0,resnet18,Baseline++,30.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
353,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,25.0,,19676.07952451706,1.0,,,0.43833333333333335,5.0,resnet18,Baseline++,30.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
354,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,27.0,,9726.533754110336,1.0,,,0.5898958333333333,9000.0,resnet18,ProtoNet,10000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
355,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,27.0,,5668.1130628585815,1.0,,,0.36822916666666666,9000.0,resnet18,ProtoNet,10000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
356,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,27.0,,10531.888406515121,1.0,,,0.3190625,7000.0,resnet18,RelationNet,10000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
357,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,27.0,,5817.589913845062,1.0,,,0.2872916666666667,9999.0,resnet18,RelationNet,10000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
358,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,30.0,,38048.738440275185,1.0,,,0.7346875,38000.0,resnet18,ProtoNet,40000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
359,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,30.0,,21589.25439047813,1.0,,,0.5244791666666667,39999.0,resnet18,ProtoNet,40000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
360,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,32.0,,39649.39523601532,1.0,,,0.514375,38000.0,resnet18,RelationNet,40000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
361,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,32.0,,21924.62959599496,1.0,,,0.365625,39000.0,resnet18,RelationNet,40000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
362,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,35.0,,43658.67598247528,1.0,,,0.6627083333333333,39999.0,resnet18-np,RelationNet,40000.0,5.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
363,Few-Shot Learning Training,,,16.0,miniImageNet,,,,,,,,,35.0,,25565.95761942864,1.0,,,0.465625,39000.0,resnet18-np,RelationNet,40000.0,1.0,5.0,adam,few-shot learning,,,,,,,,,,,,,,,,,
364,Few-Shot Learning Training: MCT + DFMN,,,16.0,gtsrb,,,,,,,,,0.0,,301.5636157989502,,,,0.4236458333333333,0.0,resnet12-np,MCT_DFMN,2.0,5.0,5.0,sgd,few-shot learning,0.5,20.0,1000.0,15.0,,,,,,,,,,,,,
365,FSL_MCTDFMN_965088-49-42-21-24-03-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,FSL_MCTDFMN_739506-48-52-21-24-03-2020,,,16.0,gtsrb,,,,,,,,,0.0,,260.97780179977417,,,,0.42354166666666665,0.0,resnet12-np,MCT_DFMN,2.0,5.0,5.0,sgd,few-shot learning,0.5,20.0,1000.0,15.0,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_739506-48-52-21-24-03-2020\checkpoint,Few-Shot Learning solution based on https://arxiv.org/abs/2002.12017,FSL_MCTDFMN_739506-48-52-21-24-03-2020,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_739506-48-52-21-24-03-2020\output,FSL_MCTDFMN,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_739506-48-52-21-24-03-2020,,,,,,,
367,FSL_MCTDFMN_061317-58-20-11-26-03-2020,,,16.0,miniImageNet,,,,,,,,,40.0,,30792.444855928417,,,,0.6886458333333333,32000.0,resnet18-np,MCT_DFMN,40000.0,5.0,5.0,sgd,few-shot learning,1.0,80.0,1000.0,5.0,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_061317-58-20-11-26-03-2020\checkpoint,Few-Shot Learning solution based on https://arxiv.org/abs/2002.12017,FSL_MCTDFMN_061317-58-20-11-26-03-2020,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_061317-58-20-11-26-03-2020\output,FSL_MCTDFMN,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_061317-58-20-11-26-03-2020,,,,,,,
368,FSL_MCTDFMN_908198-57-10-11-27-03-2020,,,16.0,miniImageNet,,,,,,,,,40.0,,72384.32153296469,,,,0.7071875,35000.0,resnet18-np,MCT_DFMN,60000.0,5.0,5.0,sgd,few-shot learning,1.0,80.0,1000.0,15.0,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_908198-57-10-11-27-03-2020\checkpoint,Few-Shot Learning solution based on https://arxiv.org/abs/2002.12017,FSL_MCTDFMN_908198-57-10-11-27-03-2020,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_908198-57-10-11-27-03-2020\output,FSL_MCTDFMN,D:\petrtsv\projects\ds\pytorch-sessions\FSL_MCTDFMN\FSL_MCTDFMN_908198-57-10-11-27-03-2020,0.0,0.0,,,,,
